Projekt1_ApprovedRequirements
Column name;Column type
Date;Datetime
ApprovedRequirements;Int64
TotalRequirements;Int64
Release;String
;
Measures;Measure definition
SumTotal;CALCULATE (SUM(table1[TotalRequirements]), FILTER( ALL( table1 ), table1[Date] <= MAX (table1[Date] )))
SumTotalByRelease;CALCULATE (SUM (table1[TotalRequirements] ), FILTER(ALL ( table1 ), table1[Date] <= MAX ( table1[Date] )), VALUES(table1[Release]))
SumSign;CALCULATE ( SUM(table1[ApprovedRequirements] ), FILTER ( ALL ( table1 ), table1[Date] <= MAX ( table1[Date] )))
SumSignByRelease;CALCULATE ( SUM ( table1[ApprovedRequirements] ), FILTER ( ALL ( table1 ), table1[Date] <= MAX ( table1[Date])), VALUES(table1[Release]))
Ratio;table1[SumSign] / table1[SumTotal]
RatioByRelease;table1[SumSignByRelease] / table1[SumTotalByRelease]
LastRatio;CALCULATE([Ratio], table1[Date] == MAX(table1[Date]))
LastRatioByRelease;CALCULATE([RatioByRelease], table1[Date] == MAX(table1[Date]))
